Yr#,Gm#,Date,Batter,Tm,Opp,Pitcher,Score,StSc,InnSc,Rslt,BOP,Pos,Event,SH?,Inn,RoB,Out,Pit(cnt),RBI,WPA,RE24,LI,Play Description
1,1,8/1/2020,Pedro Severino,BAL,TBR,Oliver Drake,tied 4-4,0,1,W 5-4,6,10,Out/SH,T,b11,-2-,0,1(0-0),0,0.01,-0.2,2.51,Bunt Groundout: P-1B/Sacrifice; Holaday to 3B
2,1,8/7/2020,Tony Kemp,OAK,HOU,Enoli Paredes,tied 1-1,0,0,W 3-2,9,4,Out/SH,T,b10,-2-,0,1(0-0),0,0.02,-0.19,2.57,Bunt Groundout: P-2B/Sacrifice (Front of Home); Barreto to 3B
3,1,8/11/2020,Danny Jansen,TOR,MIA,Stephen Tarpley,tied 4-4,0,1,W 5-4,9,2,Out/SH,T,b10,-2-,0,1(0-0),0,0.02,-0.19,2.54,Bunt Groundout: C-2B/Sacrifice; Alford to 3B
4,1,8/28/2020,Roman Quinn,PHI,ATL,Shane Greene,tied 4-4,0,0,W 7-4,9,8,1B,F,b10,-2-,0,2(0-1),0,0.12,0.72,2.51,Single to C (Bunt); Kingery to 3B
5,2,8/28/2020,Jean Segura,PHI,ATL,Mark Melancon,tied 4-4,0,3,W 7-4,5,5,Out/SH,T,b11,-2-,0,3(1-1),0,0.01,-0.2,2.51,Bunt Groundout: P-2B/Sacrifice (Front of Home); Realmuto to 3B
6,1,9/3/2020,Didi Gregorius,PHI,WSN,Sean Doolittle,tied 5-5,0,1,W 6-5,5,6,Out/SH,T,b10,-2-,0,2(0-1),0,0.01,-0.2,2.51,Bunt Groundout: P-1B/Sacrifice; Realmuto to 3B
7,1,9/4/2020,Luis Rengifo,LAA,HOU,Brooks Raley,tied 5-5,0,0,W 6-5,8,4,Out/SH,T,b10,-2-,0,1(0-0),0,0.02,-0.2,2.53,Bunt Groundout: 3B-2B/Sacrifice (Short 3B Line); Adell to 3B
8,1,9/11/2020,Michael A. Taylor,WSN,ATL,Mark Melancon,tied 7-7,0,0,W 8-7,5,7,Out,F,b10,-2-,0,3(0-2),0,-0.11,-0.46,2.52,Bunt Popfly: P (Front of Home)
9,2,9/11/2020,Carter Kieboom,WSN,ATL,Chris Martin,tied 7-7,0,0,W 8-7,8,5,Out,F,b11,-2-,0,2(0-1),0,-0.11,-0.46,2.52,Bunt Popfly: P
10,1,9/12/2020,Raimel Tapia,COL,LAA,Ty Buttrey,tied 2-2,0,0,L 2-5,1,7,Out/SH,T,b10,-2-,0,3(1-1),0,0.01,-0.23,2.4,Bunt Groundout: 3B-1B/Sacrifice (Front of Home); Díaz to 3B
11,1,4/18/2021,Eli White,TEX,BAL,Travis Lakins Sr.,tied 0-0,0,1,W 1-0,8,8,FC,F,b10,-2-,0,2(1-0),0,-0.18,-0.61,2.55,Fielder's Choice ; Culberson out at 3B/P-3B; White to 1B
12,1,4/29/2021,Pat Valaika,BAL,NYY,Jonathan Loáisiga,tied 3-3,0,1,W 4-3,9,4,Out/SH,T,b10,-2-,0,2(0-1),0,0.02,-0.19,2.54,Bunt Groundout: C-2B/Sacrifice; Urías to 3B
13,1,5/8/2021,Cristian Pache,ATL,PHI,Matt Moore,tied 7-7,0,1,W 8-7,8,8,FC/SH,T,b12,-2-,0,1(0-0),0,0.12,0.72,2.54,Fielder's Choice /Sacrifice Bunt; Contreras to 3B; Pache to 1B
14,1,5/13/2021,Jason Castro,HOU,TEX,Brett Martin,tied 3-3,0,1,W 4-3,9,2,Out/SH,T,b11,-2-,0,1(0-0),0,0.02,-0.19,2.54,Bunt Groundout: 3B-1B/Sacrifice (Short 3B Line); Straw to 3B
15,1,5/18/2021,Brian O'Grady,SDP,COL,Daniel Bard,tied 1-1,0,1,W 2-1,9,11,Out/SH,T,b10,-2-,0,2(1-0),0,0.02,-0.17,2.63,Bunt Groundout: 3B-1B/Sacrifice (P's Right); Mateo to 3B
16,1,5/27/2021,Keston Hiura,MIL,SDP,Miguel Díaz,tied 5-5,0,1,W 6-5,5,3,Out/SH,T,b10,-2-,0,2(1-0),0,0.02,-0.18,2.57,Bunt Groundout: 3B-1B/Sacrifice (Short 3B Line); Narváez to 3B
17,1,5/31/2021,Keston Hiura,MIL,DET,José Cisnero,tied 2-2,0,1,W 3-2,7,7,Out/SH,T,b10,-2-,0,1(0-0),0,0.02,-0.18,2.57,Bunt Groundout: 3B-2B/Sacrifice (Short 3B Line); Narváez to 3B
18,1,6/9/2021,Eli White,TEX,SFG,Jake McGee,tied 3-3,0,1,W 4-3,8,9,Out,F,b11,-2-,0,1(0-0),0,-0.11,-0.45,2.55,Foul Bunt Popfly: 3B (3B-C into Foul Terr.)
19,1,6/12/2021,Travis Jankowski,PHI,NYY,Aroldis Chapman,tied 7-7,0,1,W 8-7,9,11,FC/SH,T,b10,-2-,0,1(0-0),0,0.13,0.72,2.57,Fielder's Choice /Sacrifice Bunt; Torreyes to 3B; Jankowski to 1B/Adv on E1 (throw)
20,1,6/20/2021,Dylan Moore,SEA,TBR,Diego Castillo,tied 2-2,0,4,W 6-2,5,4,1B,F,b10,-2-,0,1(0-0),0,0.13,0.72,2.59,Single to P (Bunt); Trammell to 3B
21,1,6/23/2021,Juan Lagares,LAA,SFG,Zack Littell,tied 1-1,0,0,L 3-9,8,8,Out/SH,T,b10,-2-,0,3(1-1),0,0.02,-0.2,2.53,Bunt Groundout: P-2B/Sacrifice; Suzuki to 3B
22,1,7/2/2021,Shed Long Jr.,SEA,TEX,Taylor Hearn,tied 4-4,0,1,W 5-4,6,7,Out/SH,T,b10,-2-,0,1(0-0),0,0.02,-0.18,2.59,Bunt Groundout: 3B-2B/Sacrifice (Short 3B Line); Bauers to 3B
23,1,7/17/2021,Jean Segura,PHI,MIA,Yimi García,tied 2-2,0,2,W 4-2,1,4,Out/SH,T,b10,-2-,0,2(0-1),0,0.02,-0.18,2.57,Bunt Groundout: P-2B/Sacrifice (Front of Home); Jankowski to 3B
24,1,7/21/2021,Gleyber Torres,NYY,PHI,Ranger Suárez,tied 5-5,0,1,W 6-5,5,6,Out/SH,T,b10,-2-,0,3(1-1),0,0.02,-0.19,2.55,Bunt Groundout: P-2B/Sacrifice (Short 1B Line); Sanchez to 3B
25,1,7/28/2021,Hanser Alberto,KCR,CHW,Ryan Burr,tied 2-2,0,1,W 3-2,6,5,Out/SH,T,b10,-2-,0,1(0-0),0,0.02,-0.2,2.53,Bunt Groundout: 3B-2B/Sacrifice (Short 3B Line); Benintendi to 3B
26,1,8/18/2021,Andrelton Simmons,MIN,CLE,Justin Garza,tied 7-7,0,1,W 8-7,9,6,Out,F,b11,-2-,0,1(0-0),0,-0.11,-0.45,2.56,Foul Bunt Popfly: C (Behind Home)
27,1,8/23/2021,Christian Vázquez,BOS,TEX,Dennis Santana,tied 4-4,0,4,W 8-4,7,2,FC/SH,T,b11,-2-,0,2(1-0),0,0.12,0.72,2.5,Fielder's Choice /Sacrifice Bunt; Renfroe to 3B; Vázquez to 1B/Adv on E1 (throw)
28,1,8/25/2021,Lewis Brinson,MIA,WSN,Kyle Finnegan,tied 3-3,0,1,W 4-3,4,7,Out/SH,T,b10,-2-,0,1(0-0),0,0.02,-0.18,2.57,Bunt Groundout: C-1B/Sacrifice; Sánchez to 3B
29,1,8/25/2021,Trent Grisham,SDP,LAD,Phil Bickford,tied 1-1,0,0,L 3-5,1,8,Out,F,b11,-2-,0,1(0-0),0,-0.11,-0.43,2.63,Bunt Popfly: 3B (Weak 3B)
30,1,8/27/2021,Ronald Torreyes,PHI,ARI,Taylor Clarke,tied 6-6,0,1,W 7-6,9,11,FC,F,b11,-2-,0,2(0-1),0,-0.18,-0.6,2.57,Fielder's Choice ; Jankowski out at 3B/P-3B; Torreyes to 1B
31,1,9/2/2021,Rafael Ortega,CHC,PIT,Sam Howard,tied 5-5,0,1,W 6-5,1,8,Out/SH,T,b11,-2-,0,1(0-0),0,0.02,-0.18,2.57,Bunt Groundout: C-1B/Sacrifice; Alcántara to 3B
32,1,9/5/2021,Jake McCarthy,ARI,SEA,Yohan Ramirez,tied 3-3,0,0,L 4-10,8,9,Out/SH,T,b10,-2-,0,2(1-0),0,0.02,-0.18,2.57,Bunt Groundout: C-2B/Sacrifice; Young to 3B
33,1,9/8/2021,Magneuris Sierra,MIA,NYM,Edwin Díaz,tied 1-1,0,1,W 2-1,3,8,Out/SH,T,b10,-2-,0,2(1-0),0,0.02,-0.18,2.57,Bunt Groundout: P-2B/Sacrifice (Front of Home); Chisholm to 3B
34,1,9/13/2021,Gio Urshela,NYY,MIN,Ralph Garza,tied 5-5,0,1,W 6-5,8,6,SO,F,b10,-2-,0,3(0-2),0,-0.11,-0.45,2.55,Strikeout (foul bunt)
35,1,9/14/2021,Niko Goodrum,DET,MIL,Jake Cousins,tied 0-0,0,0,W 1-0,7,6,SO,F,b10,-2-,0,4(1-2),0,-0.11,-0.45,2.57,Strikeout (foul bunt)
36,1,9/16/2021,Richie Martin,BAL,NYY,Wandy Peralta,tied 2-2,0,1,W 3-2,9,6,1B,F,b10,-2-,0,1(0-0),0,0.12,0.72,2.54,Single to P (Bunt to Short 3B Line); Jones to 3B
37,1,9/22/2021,Juan Lagares,LAA,HOU,Yimi García,tied 5-5,0,0,L 5-9,7,9,Out/SH,T,b11,-2-,0,2(1-0),0,0.02,-0.2,2.53,Bunt Groundout: P-2B/Sacrifice (Short 1B Line); Suzuki to 3B
38,1,4/23/2022,Trent Grisham,SDP,LAD,Justin Bruihl,tied 2-2,0,1,W 3-2,9,11,Out/SH,T,b10,-2-,0,1(0-0),0,0.02,-0.16,2.66,Bunt Groundout: P-2B/Sacrifice (Short 1B Line); Abrams to 3B
39,1,5/8/2022,Dylan Moore,SEA,TBR,Matt Wisler,tied 1-1,0,1,W 2-1,9,6,Out/SH,T,b10,-2-,0,6(3-2),0,0.02,-0.16,2.66,Bunt Groundout: P-2B/Sacrifice (Front of Home); Kelenic to 3B
40,1,5/15/2022,Orlando Arcia,ATL,SDP,Nabil Crismatt,tied 3-3,0,0,L 3-7,9,10,FC,F,b10,-2-,0,2(0-1),0,-0.18,-0.6,2.58,Fielder's Choice ; Contreras out at 3B/P-3B; Arcia to 1B
41,1,5/20/2022,Ramón Urías,BAL,TBR,Ralph Garza,tied 6-6,0,2,W 8-6,7,5,Out/SH,T,b13,-2-,0,1(0-0),0,0.02,-0.17,2.61,Bunt Groundout: 1B-2B/Sacrifice (Short 1B Line); Nevin to 3B
42,1,5/22/2022,Chris Owings,BAL,TBR,Dusten Knight,tied 6-6,0,1,W 7-6,6,5,Out/SH,T,b11,-2-,0,1(0-0),0,0.02,-0.17,2.61,Bunt Groundout: 3B-2B/Sacrifice (Short 3B Line); Rutschman to 3B
43,1,6/21/2022,Trent Grisham,SDP,ARI,Kyle Nelson,tied 2-2,0,0,W 3-2,1,8,FC,F,b10,-2-,0,2(1-0),0,-0.18,-0.58,2.66,Fielder's Choice ; Kim out at 3B/P-3B; Grisham to 1B
44,1,6/26/2022,Isiah Kiner-Falefa,NYY,HOU,Seth Martinez,tied 3-3,0,3,W 6-3,8,6,Out/SH,T,b10,-2-,0,3(0-2),0,0.02,-0.17,2.62,Bunt Groundout: P-2B/Sacrifice; Hicks to 3B
45,1,7/4/2022,Rougned Odor,BAL,TEX,Matt Moore,tied 6-6,0,1,W 7-6,7,4,1B,F,b10,-2-,0,1(0-0),0,0.13,0.73,2.61,Single to P (Bunt to Weak 1B); Hays to 3B
46,1,7/5/2022,Robinson Chirinos,BAL,TEX,Matt Moore,tied 9-9,0,1,W 10-9,8,2,Out,F,b10,-2-,0,3(2-0),0,-0.11,-0.44,2.61,Foul Bunt Popfly: C (Behind Home)
47,1,7/8/2022,Nick Senzel,CIN,TBR,Matt Wisler,tied 1-1,0,1,W 2-1,7,8,Out/SH,T,b10,-2-,0,2(1-0),0,0.02,-0.2,2.52,Bunt Groundout: 3B-2B/Sacrifice (Weak 3B); Kolozsvary to 3B
48,1,8/1/2022,Austin Hedges,CLE,ARI,Mark Melancon,tied 5-5,0,1,W 6-5,8,2,Out/SH,T,b11,-2-,0,1(0-0),0,0.02,-0.16,2.64,Bunt Groundout: C-2B/Sacrifice; Benson to 3B
49,1,8/9/2022,J.P. Crawford,SEA,NYY,Wandy Peralta,tied 0-0,0,0,W 1-0,7,6,Out/SH,T,b11,-2-,0,3(2-0),0,0.02,-0.16,2.66,Bunt Groundout: 3B-2B/Sacrifice (Short 3B Line); Raleigh to 3B
50,1,8/13/2022,David Fletcher,LAA,MIN,Emilio Pagán,tied 3-3,0,0,W 5-3,1,4,Out/SH,T,b10,-2-,0,2(1-0),0,0.02,-0.17,2.61,Bunt Groundout: 3B-2B/Sacrifice; Sierra to 3B
51,1,8/20/2022,P.J. Higgins,CHC,MIL,Peter Strzelecki,tied 5-5,0,1,W 6-5,8,3,Out/SH,T,b11,-2-,0,1(0-0),0,0.02,-0.18,2.59,Bunt Groundout: P-2B/Sacrifice (Short 1B Line); Wisdom to 3B
52,1,8/25/2022,Rougned Odor,BAL,CHW,Joe Kelly,tied 3-3,0,0,W 4-3,7,4,1B,F,b10,-2-,0,1(0-0),0,0.13,0.73,2.61,Single to P (Bunt); Hays to 3B
53,1,8/26/2022,J.P. Crawford,SEA,CLE,Trevor Stephan,tied 2-2,0,0,W 3-2,8,6,Out/SH,T,b10,-2-,0,2(1-0),0,0.02,-0.16,2.66,Bunt Groundout: P-2B/Sacrifice (Front of Home); Raleigh to 3B
54,1,8/27/2022,Nick Gordon,MIN,SFG,Dominic Leone,tied 2-2,0,1,W 3-2,5,4,Out/SH,T,b10,-2-,0,1(0-0),0,0.02,-0.16,2.64,Bunt Groundout: P-2B/Sacrifice (Front of Home); Hamilton to 3B
55,1,8/31/2022,Kyle Farmer,CIN,STL,Andre Pallante,tied 2-2,0,0,L 3-5,3,5,Out/SH,T,b12,-2-,0,1(0-0),0,0.02,-0.2,2.52,Bunt Groundout: P-1B/Sacrifice (Front of Home); Romine to 3B
56,1,9/7/2022,Mauricio Dubón,HOU,TEX,Jonathan Hernández,tied 3-3,0,1,W 4-3,9,8,Out/SH,T,b10,-2-,0,3(1-1),0,0.02,-0.17,2.62,Bunt Groundout: P-2B/Sacrifice; Vázquez to 3B
57,1,9/16/2022,Willi Castro,DET,CHW,Liam Hendriks,tied 2-2,0,1,W 3-2,9,9,FC/SH,T,b10,-2-,0,2(1-0),0,0.13,0.73,2.65,Fielder's Choice /Sacrifice Bunt; Kreidler to 3B; Castro to 1B/Adv on E1 (throw)
58,1,9/17/2022,Ryan Kreidler,DET,CHW,Liam Hendriks,tied 2-2,0,0,L 3-4,7,6,Out/SH,T,b10,-2-,0,3(1-1),0,0.02,-0.16,2.65,Bunt Groundout: 3B-2B/Sacrifice (Weak 3B); Castro to 3B
59,1,2022-09-17 (2),Ernie Clement,CLE,MIN,Dereck Rodríguez,tied 6-6,0,1,W 7-6,8,5,Out/SH,T,b15,-2-,0,1(0-0),0,0.02,-0.16,2.64,Bunt Groundout: 3B-2B/Sacrifice (Weak 3B); Straw to 3B
60,1,2022-09-17 (2),Ben DeLuzio,STL,CIN,Alexis Díaz,tied 0-0,0,0,W 1-0,6,8,Out/SH,T,b10,-2-,0,1(0-0),0,0.02,-0.17,2.63,Bunt Groundout: P-2B/Sacrifice; Dickerson to 3B
61,1,9/21/2022,Bryson Stott,PHI,TOR,Adam Cimber,tied 3-3,0,1,W 4-3,6,6,Out/SH,T,b10,-2-,0,3(1-1),0,0.02,-0.18,2.59,Bunt Groundout: 3B-2B/Sacrifice (Short 3B Line); Munoz to 3B
62,1,9/27/2022,Tucker Barnhart,DET,KCR,Anthony Misiewicz,tied 3-3,0,1,W 4-3,8,2,Out/SH,T,b10,-2-,0,2(0-1),0,0.02,-0.16,2.65,Bunt Groundout: 3B-2B/Sacrifice (Front of Home); Kreidler to 3B
63,1,9/27/2022,Ha-Seong Kim,SDP,LAD,Craig Kimbrel,tied 3-3,0,1,W 4-3,1,6,Out/SH,T,b10,-2-,0,1(0-0),0,0.02,-0.16,2.66,Bunt Groundout: 1B-2B/Sacrifice; Azocar to 3B
64,1,9/28/2022,Victor Robles,WSN,ATL,Jackson Stephens,tied 2-2,0,1,W 3-2,8,8,Out/SH,T,b10,-2-,0,3(0-2),0,0.02,-0.16,2.64,Bunt Groundout: P-2B/Sacrifice (Front of Home); Call to 3B
65,1,10/2/2022,Hunter Renfroe,MIL,MIA,Huascar Brazoban,tied 3-3,0,0,L 3-4,4,9,Out/SH,T,b11,-2-,0,1(0-0),0,0.02,-0.17,2.61,Bunt Groundout: P unassisted/Sacrifice (Short 1B Line); Hiura to 3B
66,1,10/3/2022,Cristian Pache,OAK,LAA,Zack Weiss,tied 4-4,0,1,W 5-4,8,8,Out/SH,T,b10,-2-,0,3(2-0),0,0.02,-0.16,2.65,Bunt Groundout: 3B-2B/Sacrifice (Short 3B Line); Bride to 3B
67,1,10/4/2022,Tony Kemp,OAK,LAA,Ryan Tepera,tied 1-1,0,1,W 2-1,1,7,FC,F,b10,-2-,0,1(0-0),0,-0.18,-0.58,2.65,Fielder's Choice ; Allen out at 3B/P-3B; Kemp to 1B
